Unité,Titre (AR),Titre (FR),Dial.,Pers.,Texte Arabe (Vocalisé),Phonétique,Traduction Française
9,التسوق,Le Shopping,9.1,البائع,أَهْلاً وسَهْلاً,Ahlan wa sahlan,Bienvenue.
9,التسوق,Le Shopping,9.1,الطالب,أُرِيدُ مُعْجَماً مِنْ فَضْلِكَ,Urīdu muʿjaman min faḍlika,Je voudrais un dictionnaire s'il vous plaît.
9,التسوق,Le Shopping,9.1,البائع,أَيَّ مُعْجَمٍ تُرِيدُ ؟,Ayya muʿjamin turīd?,Quel dictionnaire voulez-vous ?
9,التسوق,Le Shopping,9.1,الطالب,أُرِيدُ الْمُعْجَمَ العَرَبِيَّ,Urīdu l-muʿjama l-ʿarabiyy,Je veux le dictionnaire arabe.
9,التسوق,Le Shopping,9.1,البائع,تَفَضَّلِ المُعْجَمَ العَرَبِيَّ . وماذا تُرِيدُ أَيْضاً ؟,Tafaḍḍali l-muʿjama l-ʿarabiyy. Wa mādhā turīdu ayḍan?,Voici le dictionnaire arabe. Et que voulez-vous aussi ?
9,التسوق,Le Shopping,9.1,الطالب,أُريدُ كِتابَ القِرَاءَةِ ، وكِتابَ القَوَاعِدِ,"Urīdu kitāba l-qirā'ah, wa kitāba l-qawāʿid",Je veux le livre de lecture et le livre de grammaire.
9,التسوق,Le Shopping,9.1,البائع,هَذا كِتابُ القِراءَةِ ، وَهَذَا كِتَابُ القَوَاعِدِ,"Hādhā kitābu l-qirā'ah, wa hādhā kitābu l-qawāʿid","Voici le livre de lecture, et voici le livre de grammaire."
9,التسوق,Le Shopping,9.1,الطالب,أُريدُ دَفْتَراً وقَلَماً,Urīdu daftaran wa qalaman,Je veux un cahier et un stylo.
9,التسوق,Le Shopping,9.1,البائع,تَفَضَّلِ الدَّفْتَرَ والقَلَمَ ، هَلْ تُرِيدُ شَيْئاً آخَرَ ؟,"Tafaḍḍali d-daftar wa l-qalam, hal turīdu shay'an ākhar?",Voici le cahier et le stylo. Voulez-vous autre chose ?
9,التسوق,Le Shopping,9.1,الطالب,لا ، وشكراً,"Lā, wa shukran","Non, merci."
9,التسوق,Le Shopping,9.1,البائع,المَطْلُوبُ ثَلاثُونَ رِيالاً,Al-maṭlūbu thalāthūna riyālan,Le total est de trente riyals.
9,التسوق,Le Shopping,9.1,الطالب,ماذا تَقولُ ؟ ثَلاثونَ رِيالاً !,Mādhā taqūl? Thalāthūna riyālan!,Que dites-vous ? Trente riyals !
9,التسوق,Le Shopping,9.1,البائع,نَعَمْ ، ثَلاثون ريالاً,"Naʿam, thalāthūna riyālan","Oui, trente riyals."
